Timestamp(ms),Current(uA)
8474,2.826
8475,2.826
8476,2.833
8477,2.833
8478,2.840
8479,2.847
8480,2.837
8481,2.845
8482,2.852
8483,2.839
8484,2.849
8485,2.854
8486,2.856
8487,2.855
8488,2.848
8489,2.861
8490,2.872
8491,2.881
8492,2.875
8493,2.874
8494,2.873
8495,2.877
8496,2.877
8497,2.876
8498,2.879
8499,2.876
8500,2.890
8501,2.886
8502,2.890
8503,2.887
8504,2.890
8505,2.886
8506,2.889
8507,2.887
8508,2.881
8509,2.882
8510,2.891
8511,2.903
8512,2.902
8513,2.904
8514,2.908
8515,2.897
8516,2.902
8517,2.908
8518,2.912
8519,2.918
8520,2.918
8521,2.918
8522,2.922
8523,2.926
8524,2.925
8525,2.922
8526,2.932
8527,2.933
8528,2.931
8529,2.944
8530,2.932
8531,2.937
8532,2.939
8533,2.946
8534,2.944
8535,2.950
8536,2.951
8537,2.951
8538,2.941
8539,2.961
8540,2.947
8541,2.946
8542,2.945
8543,2.953
8544,2.954
8545,2.950
8546,2.954
8547,2.960
8548,2.961
8549,2.967
8550,2.960
8551,2.963
8552,2.963
8553,2.962
8554,2.953
8555,2.960
8556,2.964
8557,2.968
8558,2.980
8559,2.979
8560,2.982
8561,2.974
8562,2.982
8563,2.979
8564,2.984
8565,2.986
8566,2.986
8567,2.988
8568,2.997
8569,3.001
8570,2.991
8571,2.993
8572,3.013
8573,3.020
8574,3.017
8575,3.009
8576,3.007
8577,3.015
8578,3.010
8579,3.020
8580,3.009
8581,3.013
8582,3.012
8583,3.011
8584,3.016
8585,3.022
8586,3.017
8587,3.028
8588,3.022
8589,3.016
8590,3.771
8591,4.172
8592,4.292
8593,4.335
8594,4.340
8595,4.346
8596,4.337
8597,4.330
8598,4.326
8599,4.320
8600,4.308
8601,4.313
8602,4.295
8603,4.295
8604,4.293
8605,4.289
8606,4.280
8607,4.281
8608,4.273
8609,4.268
8610,4.256
8611,4.258
8612,4.259
8613,4.256
8614,4.242
8615,4.242
8616,4.243
8617,4.233
8618,4.237
8619,4.236
8620,4.232
8621,4.220
8622,4.216
8623,4.209
8624,4.216
8625,4.215
8626,4.211
8627,4.211
8628,4.203
8629,4.200
8630,4.194
8631,4.202
8632,4.200
8633,4.199
8634,4.191
8635,4.188
8636,4.193
8637,4.181
8638,4.184
8639,4.169
8640,4.176
8641,4.167
8642,4.166
8643,4.152
8644,4.160
8645,4.163
8646,4.154
8647,4.141
8648,4.150
8649,4.145
8650,4.142
8651,4.143
8652,4.139
8653,4.135
8654,4.128
8655,4.122
8656,4.119
8657,4.115
8658,4.115
8659,4.106
8660,4.107
8661,4.105
8662,4.084
8663,4.094
8664,4.093
8665,4.092
8666,4.087
8667,4.088
8668,4.089
8669,4.090
8670,4.084
8671,4.086
8672,4.082
8673,4.071
8674,4.070
8675,4.063
8676,4.073
8677,4.069
8678,4.071
8679,4.062
8680,4.062
8681,4.056
8682,4.054
8683,4.051
8684,4.053
8685,4.053
8686,4.056
8687,4.042
8688,4.035
8689,4.050
8690,4.043
8691,4.050
8692,4.038
8693,4.035
8694,4.031
8695,4.035
8696,4.039
8697,4.040
8698,4.031
8699,4.024
8700,4.033
8701,4.032
8702,4.022
8703,4.022
8704,4.016
8705,4.013
8706,4.016
8707,4.012
8708,4.018
8709,4.008
8710,3.999
8711,3.998
8712,3.996
8713,3.999
8714,3.995
8715,3.991
8716,3.982
8717,3.980
8718,3.973
8719,3.974
8720,3.970
8721,3.973
8722,3.980
8723,3.975
8724,3.961
8725,3.969
8726,3.967
8727,3.968
8728,3.954
8729,3.967
8730,3.965
8731,3.961
8732,3.958
8733,3.947
8734,3.940
8735,3.941
8736,3.946
8737,3.954
8738,3.945
8739,3.943
8740,3.952
8741,3.954
8742,3.952
8743,3.946
8744,3.932
8745,3.935
8746,3.935
8747,3.935
8748,3.927
8749,3.931
8750,3.936
8751,3.936
8752,3.927
8753,3.917
8754,3.918
8755,3.914
8756,3.919
8757,3.923
8758,3.921
8759,3.908
8760,3.907
8761,3.910
8762,3.904
8763,3.898
8764,3.895
8765,3.903
8766,3.905
8767,3.907
8768,3.906
8769,3.903
8770,3.903
8771,3.901
8772,3.896
8773,3.897
8774,3.896
8775,3.896
8776,3.891
8777,3.898
8778,3.899
8779,3.896
8780,3.895
8781,3.893
8782,3.892
8783,3.881
8784,3.901
8785,3.885
8786,3.886
8787,3.888
8788,3.885
8789,3.884
8790,3.892
8791,3.887
8792,3.878
8793,3.877
8794,3.873
8795,3.864
8796,3.871
8797,3.858
8798,3.869
8799,3.870
8800,3.862
8801,3.862
8802,3.864
8803,3.861
8804,3.859
8805,3.856
8806,3.853
8807,3.845
8808,3.845
8809,3.846
8810,3.852
8811,3.848
8812,3.847
8813,3.858
8814,3.841
8815,3.834
8816,3.838
8817,3.838
8818,3.842
8819,3.846
8820,3.839
8821,3.839
8822,3.836
8823,3.840
8824,3.830
8825,3.834
8826,3.831
8827,3.833
8828,3.830
8829,3.826
8830,3.817
8831,3.833
8832,3.825
8833,3.820
8834,3.830
8835,3.824
8836,3.813
8837,3.809
8838,3.814
8839,3.820
8840,3.823
8841,3.822
8842,3.815
8843,3.805
8844,3.820
8845,3.807
8846,3.808
8847,3.802
8848,3.800
8849,3.807
8850,3.809
8851,3.811
8852,3.805
8853,3.793
8854,3.791
8855,3.791
8856,3.800
8857,3.792
8858,3.789
8859,3.785
8860,3.789
8861,3.786
8862,3.779
8863,3.777
8864,3.773
8865,3.771
8866,3.771
8867,3.765
8868,3.776
8869,3.773
8870,3.764
8871,3.769
8872,3.772
8873,3.598
8874,3.512
8875,3.474
8876,3.469
8877,3.472
8878,3.468
8879,3.474
8880,3.464
8881,3.455
8882,3.463
8883,3.470
8884,3.476
8885,3.483
8886,3.473
8887,3.474
8888,3.469
8889,3.475
8890,3.478
8891,3.477
8892,3.490
8893,3.482
8894,3.479
8895,3.478
8896,3.478
8897,3.482
8898,3.471
8899,3.471
8900,3.476
8901,3.490
8902,3.485
8903,3.482
8904,3.476
8905,3.474
8906,3.470
8907,3.470
8908,3.477
8909,3.486
8910,3.483
8911,3.479
8912,3.476
8913,3.476
8914,3.477
8915,3.474
8916,3.476
8917,3.483
8918,3.481
8919,3.470
8920,3.472
8921,3.476
8922,3.481
8923,3.480
8924,3.486
8925,3.483
8926,3.468
8927,3.459
8928,3.466
8929,3.471
8930,3.474
8931,3.474
8932,3.481
8933,3.478
8934,3.479
8935,3.480
8936,3.488
8937,3.487
8938,3.482
8939,3.476
8940,3.471
8941,3.474
8942,3.476
8943,3.479
8944,3.492
8945,3.486
8946,3.483
8947,3.479
8948,3.480
8949,3.482
8950,3.478
8951,3.472
8952,3.475
8953,3.478
8954,3.479
8955,3.481
8956,3.474
8957,3.473
8958,3.476
8959,3.472
8960,3.474
8961,3.469
8962,3.470
8963,3.467
8964,3.468
8965,3.479
8966,3.479
8967,3.476
8968,3.467
8969,3.469
8970,3.471
8971,3.478
8972,3.477
8973,3.481
8974,3.477
8975,3.467
8976,3.469
8977,3.466
8978,3.470
8979,3.475
8980,3.476
8981,3.483
8982,3.478
8983,3.481
8984,3.481
8985,3.477
8986,3.480
8987,3.476
8988,3.478
8989,3.471
8990,3.473
8991,3.473
8992,3.470
8993,3.478
8994,3.471
8995,3.479
8996,3.482
8997,3.477
8998,3.479
8999,3.477
9000,3.481
9001,3.475
9002,3.472
9003,3.480
9004,3.481
9005,3.473
9006,3.461
9007,3.479
9008,3.479
9009,3.474
9010,3.463
9011,3.469
9012,3.469
9013,3.467
9014,3.459
9015,3.467
9016,3.468
9017,3.472
9018,3.457
9019,3.465
9020,3.467
9021,3.458
9022,3.457
9023,3.451
9024,3.457
9025,3.469
9026,3.468
9027,3.471
9028,3.468
9029,3.461
9030,3.464
9031,3.462
9032,3.471
9033,3.469
9034,3.471
9035,3.475
9036,3.340
9037,3.228
9038,3.180
9039,3.166
9040,3.163
9041,3.167
9042,3.170
9043,3.168
9044,3.175
9045,3.187
9046,3.184
9047,3.176
9048,3.177
9049,3.188
9050,3.184
9051,3.182
9052,3.176
9053,3.184
9054,3.198
9055,3.185
9056,3.199
9057,3.207
9058,3.212
9059,3.203
9060,3.190
9061,3.198
9062,3.188
9063,3.207
9064,3.204
9065,3.207
9066,3.220
9067,3.201
9068,3.210
9069,3.212
9070,3.207
9071,3.214
9072,3.211
9073,3.212
9074,3.213
9075,3.210
9076,3.217
9077,3.226
9078,3.218
9079,3.215
9080,3.215
9081,3.221
9082,3.221
9083,3.214
9084,3.213
9085,3.225
9086,3.229
9087,3.226
9088,3.222
9089,3.220
9090,3.210
9091,3.224
9092,3.222
9093,3.223
9094,3.226
9095,3.232
9096,3.227
9097,3.227
9098,3.234
9099,3.225
9100,3.229
9101,3.231
9102,3.232
9103,3.234
9104,3.238
9105,3.239
9106,3.224
9107,3.241
9108,3.252
9109,3.235
9110,3.229
9111,3.240
9112,3.241
9113,3.244
9114,3.238
9115,3.249
9116,3.240
9117,3.238
9118,3.241
9119,3.237
9120,3.233
9121,3.246
9122,3.242
9123,3.241
9124,3.245
9125,3.239
9126,3.245
9127,3.243
9128,3.241
9129,3.248
9130,3.247
9131,3.246
9132,3.249
9133,3.247
9134,3.242
9135,3.254
9136,3.252
9137,3.255
9138,3.253
9139,3.244
9140,3.246
9141,3.250
9142,3.254
9143,3.251
9144,3.252
9145,3.254
9146,3.261
9147,3.266
9148,3.257
9149,3.249
9150,3.242
9151,3.256
9152,3.255
9153,3.246
9154,3.250
9155,3.248
9156,3.254
9157,3.245
9158,3.253
9159,3.250
9160,3.254
9161,3.264
9162,3.265
9163,3.268
9164,3.250
9165,3.256
9166,3.259
9167,3.256
9168,3.259
9169,3.271
9170,3.263
9171,3.270
9172,3.263
9173,3.262
9174,3.272
9175,3.267
9176,3.258
9177,3.260
9178,3.266
9179,3.272
9180,3.272
9181,3.280
9182,3.272
9183,3.266
9184,3.273
9185,3.284
9186,3.278
9187,3.273
9188,3.275
9189,3.267
9190,3.270
9191,3.267
9192,3.277
9193,3.267
9194,3.266
9195,3.269
9196,3.269
9197,3.270
9198,3.273
9199,3.110
9200,3.049
9201,3.030
9202,3.026
9203,3.021
9204,3.031
9205,3.021
9206,3.029
9207,3.028
9208,3.030
9209,3.032
9210,3.014
9211,3.025
9212,3.027
9213,3.035
9214,3.044
9215,3.038
9216,3.039
9217,3.039
9218,3.043
9219,3.043
9220,3.052
9221,3.048
9222,3.048
9223,3.046
9224,3.040
9225,3.051
9226,3.050
9227,3.056
9228,3.060
9229,3.070
9230,3.070
9231,3.062
9232,3.063
9233,3.067
9234,3.068
9235,3.057
9236,3.070
9237,3.068
9238,3.064
9239,3.069
9240,3.071
9241,3.076
9242,3.073
9243,3.076
9244,3.081
9245,3.082
9246,3.088
9247,3.092
9248,3.087
9249,3.088
9250,3.095
9251,3.094
9252,3.084
9253,3.088
9254,3.091
9255,3.090
9256,3.097
9257,3.097
9258,3.096
9259,3.108
9260,3.107
9261,3.106
9262,3.110
9263,3.106
9264,3.111
9265,3.102
9266,3.114
9267,3.109
9268,3.108
9269,3.108
9270,3.105
9271,3.112
9272,3.119
9273,3.121
9274,3.113
9275,3.116
9276,3.126
9277,3.117
9278,3.126
9279,3.113
9280,3.111
9281,3.109
9282,3.113
9283,3.119
9284,3.121
9285,3.114
9286,3.112
9287,3.133
9288,3.129
9289,3.126
9290,3.136
9291,3.129
9292,3.135
9293,3.138
9294,3.139
9295,3.127
9296,3.132
9297,3.132
9298,3.121
9299,3.130
9300,3.130
9301,3.128
9302,3.135
9303,3.149
9304,3.134
9305,3.140
9306,3.133
9307,3.137
9308,3.136
9309,3.149
9310,3.147
9311,3.143
9312,3.143
9313,3.143
9314,3.145
9315,3.151
9316,3.151
9317,3.148
9318,3.157
9319,3.149
9320,3.149
9321,3.147
9322,3.148
9323,3.156
9324,3.154
9325,3.152
9326,3.153
9327,3.148
9328,3.145
9329,3.158
9330,3.155
9331,3.162
9332,3.163
9333,3.165
9334,3.155
9335,3.163
9336,3.163
9337,3.171
9338,3.170
9339,3.173
9340,3.173
9341,2.983
9342,2.927
9343,2.910
9344,2.905
9345,2.909
9346,2.904
9347,2.909
9348,2.921
9349,2.927
9350,2.921
9351,2.920
9352,2.930
9353,2.934
9354,2.936
9355,2.940
9356,2.934
9357,2.921
9358,2.923
9359,2.934
9360,2.933
9361,2.931
9362,2.934
9363,2.938
9364,2.940
9365,2.934
9366,2.939
9367,2.932
9368,2.938
9369,2.954
9370,2.946
9371,2.950
9372,2.955
9373,2.958
9374,2.958
9375,2.949
9376,2.950
9377,2.943
9378,2.955
9379,2.956
9380,2.966
9381,2.975
9382,2.977
9383,2.976
9384,2.983
9385,2.982
9386,2.978
9387,2.986
9388,2.990
9389,2.993
9390,2.988
9391,2.994
9392,2.999
9393,2.993
9394,3.002
9395,3.009
9396,3.006
9397,3.005
9398,3.004
9399,3.004
9400,3.012
9401,3.006
9402,2.995
9403,3.003
9404,3.006
9405,3.010
9406,3.006
9407,3.003
9408,3.008
9409,3.007
9410,3.018
9411,3.020
9412,3.024
9413,3.025
9414,3.022
9415,3.025
9416,3.020
9417,3.025
9418,3.016
9419,3.027
9420,3.027
9421,3.036
9422,3.033
9423,3.030
9424,3.034
9425,3.037
9426,3.035
9427,3.027
9428,3.029
9429,3.036
9430,3.029
9431,3.038
9432,3.038
9433,3.041
9434,3.048
9435,3.033
9436,3.039
9437,3.037
9438,3.046
9439,3.045
9440,3.048
9441,3.049
9442,3.051
9443,3.050
9444,3.046
9445,3.055
9446,3.061
9447,3.062
9448,3.058
9449,3.058
9450,3.051
9451,3.053
9452,3.055
9453,3.058
9454,3.056
9455,3.062
9456,3.065
9457,3.073
9458,3.068
9459,3.069
9460,3.065
9461,3.077
9462,3.077
9463,3.076
9464,3.084
9465,3.079
9466,3.077
9467,3.078
9468,3.075
9469,3.075
9470,3.082
9471,3.080
9472,3.076
9473,3.076
9474,3.080
9475,3.084
9476,3.099
9477,3.090
9478,3.090
9479,3.094
9480,3.090
9481,3.098
9482,2.910
9483,2.864
9484,2.844
9485,2.837
9486,2.836
9487,2.840
9488,2.832
9489,2.835
9490,2.840
9491,2.850
9492,2.845
9493,2.848
9494,2.859
9495,2.862
9496,2.872
9497,2.871
9498,2.867
9499,2.878
9500,2.879
9501,2.877
9502,2.873
9503,2.871
9504,2.869
9505,2.869
9506,2.887
9507,2.886
9508,2.883
9509,2.883
9510,2.870
9511,2.877
9512,2.876
9513,2.880
9514,2.886
9515,2.897
9516,2.890
9517,2.891
9518,2.893
9519,2.899
9520,2.897
9521,2.899
9522,2.905
9523,2.900
9524,2.896
9525,2.907
9526,2.910
9527,2.915
9528,2.914
9529,2.918
9530,2.913
9531,2.917
9532,2.917
9533,2.918
9534,2.922
9535,2.913
9536,2.920
9537,2.930
9538,2.927
9539,2.932
9540,2.935
9541,2.929
9542,2.935
9543,2.930
9544,2.932
9545,2.932
9546,2.929
9547,2.949
9548,2.943
9549,2.941
9550,2.951
9551,2.943
9552,2.948
9553,2.944
9554,2.940
9555,2.951
9556,2.955
9557,2.956
9558,2.952
9559,2.961
9560,2.960
9561,2.970
9562,2.962
9563,2.959
9564,2.958
9565,2.959
9566,2.964
9567,2.962
9568,2.969
9569,2.968
9570,2.965
9571,2.969
9572,2.952
9573,2.957
9574,2.971
9575,2.974
9576,2.980
9577,2.979
9578,2.982
9579,2.979
9580,2.982
9581,2.977
9582,2.979
9583,2.978
9584,2.997
9585,2.993
9586,2.992
9587,2.997
9588,2.998
9589,2.996
9590,2.995
9591,3.004
9592,2.998
9593,2.998
9594,2.996
9595,2.997
9596,3.011
9597,2.999
9598,3.010
9599,3.008
9600,3.010
9601,3.011
9602,3.011
9603,3.017
9604,3.016
9605,3.021
9606,3.018
9607,3.026
9608,3.033
9609,3.030
9610,3.027
9611,3.014
9612,3.018
9613,3.008
9614,3.022
9615,3.019
9616,3.029
9617,3.029
9618,3.020
9619,3.016
9620,3.020
9621,2.848
9622,2.789
9623,2.779
9624,2.766
9625,2.779
9626,2.778
9627,2.782
9628,2.780
9629,2.785
9630,2.787
9631,2.788
9632,2.787
9633,2.790
9634,2.793
9635,2.797
9636,2.796
9637,2.791
9638,2.806
9639,2.794
9640,2.805
9641,2.805
9642,2.808
9643,2.808
9644,2.806
9645,2.813
9646,2.820
9647,2.816
9648,2.820
9649,2.828
9650,2.835
9651,2.833
9652,2.840
9653,2.835
9654,2.834
9655,2.825
9656,2.830
9657,2.836
9658,2.832
9659,2.842
9660,2.841
9661,2.843
9662,2.842
9663,2.844
9664,2.843
9665,2.849
9666,2.847
9667,2.844
9668,2.853
9669,2.849
9670,2.849
9671,2.857
9672,2.869
9673,2.874
9674,2.868
9675,2.866
9676,2.886
9677,2.877
9678,2.876
9679,2.868
9680,2.885
9681,2.889
9682,2.889
9683,2.884
9684,2.880
9685,2.892
9686,2.893
9687,2.902
9688,2.904
9689,2.898
9690,2.900
9691,2.901
9692,2.903
9693,2.901
9694,2.913
9695,2.920
9696,2.914
9697,2.914
9698,2.914
9699,2.914
9700,2.914
9701,2.919
9702,2.929
9703,2.935
9704,2.927
9705,2.925
9706,2.936
9707,2.936
9708,2.930
9709,2.933
9710,2.949
9711,2.936
9712,2.939
9713,2.946
9714,2.945
9715,2.952
9716,2.946
9717,2.947
9718,2.940
9719,2.949
9720,2.950
9721,2.946
9722,2.945
9723,2.951
9724,2.948
9725,2.951
9726,2.946
9727,2.958
9728,2.958
9729,2.959
9730,2.962
9731,2.963
9732,2.979
9733,2.974
9734,2.976
9735,2.972
9736,2.972
9737,2.973
9738,2.978
9739,2.977
9740,2.993
9741,2.991
9742,2.996
9743,2.991
9744,2.987
9745,2.990
9746,2.990
9747,2.998
9748,3.004
9749,3.003
9750,3.006
9751,3.002
9752,2.996
9753,3.004
9754,3.001
9755,3.001
9756,3.006
9757,3.008
9758,3.006
9759,3.017
9760,3.021
9761,2.898
9762,2.801
9763,2.768
9764,2.752
9765,2.754
9766,2.747
9767,2.750
9768,2.754
9769,2.768
9770,2.774
9771,2.779
9772,2.766
9773,2.769
9774,2.769
9775,2.775
9776,2.785
9777,2.787
9778,2.794
9779,2.793
9780,2.796
9781,2.800
9782,2.807
9783,2.800
9784,2.803
9785,2.794
9786,2.798
9787,2.795
9788,2.802
9789,2.793
9790,2.800
9791,2.808
9792,2.822
9793,2.820
9794,2.823
9795,2.831
9796,2.833
9797,2.839
9798,2.839
9799,2.837
9800,2.839
9801,2.836
9802,2.833
9803,2.840
9804,2.832
9805,2.837
9806,2.837
9807,2.847
9808,2.846
9809,2.854
9810,2.848
9811,2.854
9812,2.855
9813,2.854
9814,2.858
9815,2.867
9816,2.870
9817,2.865
9818,2.868
9819,2.868
9820,2.871
9821,2.877
9822,2.877
9823,2.875
9824,2.877
9825,2.867
9826,2.865
9827,2.883
9828,2.881
9829,2.898
9830,2.889
9831,2.896
9832,2.897
9833,2.892
9834,2.890
9835,2.898
9836,2.896
9837,2.913
9838,2.903
9839,2.901
9840,2.907
9841,2.903
9842,2.908
9843,2.915
9844,2.916
9845,2.917
9846,3.707
9847,4.125
9848,4.271
9849,4.299
9850,4.313
9851,4.320
9852,4.303
9853,4.295
9854,4.287
9855,4.286
9856,4.286
9857,4.273
9858,4.260
9859,4.263
9860,4.257
9861,4.254
9862,4.253
9863,4.254
9864,4.245
9865,4.233
9866,4.230
9867,4.225
9868,4.224
9869,4.223
9870,4.223
9871,4.214
9872,4.206
9873,4.206
9874,4.203
9875,4.202
9876,4.197
9877,4.193
9878,4.187
9879,4.193
9880,4.199
9881,4.193
9882,4.189
9883,4.171
9884,4.164
9885,4.176
9886,4.175
9887,4.172
9888,4.170
9889,4.162
9890,4.152
9891,4.157
9892,4.152
9893,4.142
9894,4.145
9895,4.148
9896,4.152
9897,4.138
9898,4.130
9899,4.128
9900,4.131
9901,4.127
9902,4.120
9903,4.132
9904,4.120
9905,4.120
9906,4.122
9907,4.120
9908,4.117
9909,4.106
9910,4.107
9911,4.105
9912,4.104
9913,4.106
9914,4.108
9915,4.107
9916,4.107
9917,4.092
9918,4.091
9919,4.096
9920,4.102
9921,4.100
9922,4.089
9923,4.079
9924,4.074
9925,4.077
9926,4.076
9927,4.090
9928,4.078
9929,4.073
9930,4.070
9931,4.065
9932,4.058
9933,4.064
9934,4.058
9935,4.063
9936,4.058
9937,4.067
9938,4.062
9939,4.052
9940,4.053
9941,4.052
9942,4.053
9943,4.047
9944,4.042
9945,4.042
9946,4.041
9947,4.043
9948,4.030
9949,4.028
9950,4.014
9951,4.020
9952,4.021
9953,4.027
9954,4.019
9955,4.009
9956,4.002
9957,4.017
9958,4.011
9959,4.010
9960,4.016
9961,4.012
9962,3.998
9963,4.004
9964,3.999
9965,3.998
9966,4.006
9967,4.000
9968,4.003
9969,4.007
9970,3.990
9971,3.986
9972,3.995
9973,4.000
9974,3.994
9975,3.990
9976,3.989
9977,3.978
9978,3.979
9979,3.985
9980,3.985
9981,3.983
9982,3.977
9983,3.970
9984,3.968
9985,3.956
9986,3.957
9987,3.960
9988,3.961
9989,3.965
9990,3.953
9991,3.960
9992,3.958
9993,3.959
9994,3.955
9995,3.960
9996,3.950
9997,3.954
9998,3.949
9999,3.946
10000,3.943
10000,3.943
10001,3.932
10002,3.939
10003,3.947
10004,3.948
10005,3.949
10006,3.937
10007,3.921
10008,3.924
10009,3.921
10010,3.925
10011,3.926
10012,3.920
10013,3.918
10014,3.922
10015,3.922
10016,3.918
10017,3.927
10018,3.925
10019,3.913
10020,3.909
10021,3.918
10022,3.917
10023,3.900
10024,3.908
10025,3.896
10026,3.892
10027,3.892
10028,3.893
10029,3.902
10030,3.894
10031,3.887
10032,3.885
10033,3.885
10034,3.881
10035,3.879
10036,3.887
10037,3.886
10038,3.885
10039,3.878
10040,3.879
10041,3.881
10042,3.882
10043,3.885
10044,3.877
10045,3.880
10046,3.883
10047,3.877
10048,3.871
10049,3.879
10050,3.874
10051,3.864
10052,3.873
10053,3.872
10054,3.868
10055,3.876
10056,3.865
10057,3.876
10058,3.866
10059,3.870
10060,3.872
10061,3.864
10062,3.855
10063,3.863
10064,3.855
10065,3.852
10066,3.850
10067,3.842
10068,3.835
10069,3.848
10070,3.844
10071,3.838
10072,3.831
10073,3.830
10074,3.839
10075,3.834
10076,3.832
10077,3.839
10078,3.831
10079,3.835
10080,3.825
10081,3.827
10082,3.823
10083,3.819
10084,3.823
10085,3.819
10086,3.815
10087,3.811
10088,3.812
10089,3.817
10090,3.818
10091,3.814
10092,3.812
10093,3.821
10094,3.816
10095,3.825
10096,3.816
10097,3.813
10098,3.814
10099,3.822
10100,3.810
10101,3.818
10102,3.810
10103,3.812
10104,3.809
10105,3.811
10106,3.803
10107,3.803
10108,3.802
10109,3.804
10110,3.802
10111,3.793
10112,3.791
10113,3.786
10114,3.786
10115,3.792
10116,3.791
10117,3.791
10118,3.784
10119,3.776
10120,3.786
10121,3.784
10122,3.783
10123,3.781
10124,3.784
10125,3.772
10126,3.778
10127,3.783
10128,3.777
10129,3.775
10130,3.772
10131,3.773
10132,3.780
10133,3.772
10134,3.765
10135,3.775
10136,3.775
10137,3.769
10138,3.769
10139,3.773
10140,3.767
10141,3.765
10142,3.772
10143,3.774
10144,3.774
10145,3.770
10146,3.772
10147,3.766
10148,3.769
10149,3.760
10150,3.750
10151,3.756
10152,3.761
10153,3.757
10154,3.754
10155,3.762
10156,3.756
10157,3.752
10158,3.756
10159,3.747
10160,3.746
10161,3.750
10162,3.749
10163,3.742
10164,3.747
10165,3.750
10166,3.733
10167,3.737
10168,3.746
10169,3.738
10170,3.736
10171,3.734
10172,3.627
10173,3.494
10174,3.449
10175,3.439
10176,3.442
10177,3.445
10178,3.438
10179,3.444
10180,3.435
10181,3.437
10182,3.439
10183,3.449
10184,3.447
10185,3.448
10186,3.462
10187,3.453
10188,3.444
10189,3.461
10190,3.466
10191,3.469
10192,3.458
10193,3.450
10194,3.443
10195,3.447
10196,3.454
10197,3.451
10198,3.454
10199,3.460
10200,3.464
10201,3.457
10202,3.464
10203,3.463
10204,3.455
10205,3.462
10206,3.467
10207,3.459
10208,3.460
10209,3.459
10210,3.456
10211,3.460
10212,3.460
10213,3.455
10214,3.452
10215,3.448
10216,3.454
10217,3.457
10218,3.458
10219,3.460
10220,3.455
10221,3.452
10222,3.450
10223,3.457
10224,3.460
10225,3.457
10226,3.454
10227,3.455
10228,3.454
10229,3.461
10230,3.457
10231,3.448
10232,3.446
10233,3.452
10234,3.462
10235,3.454
10236,3.464
10237,3.460
10238,3.460
10239,3.463
10240,3.451
10241,3.455
10242,3.458
10243,3.455
10244,3.452
10245,3.450
10246,3.467
10247,3.464
10248,3.461
10249,3.463
10250,3.453
10251,3.453
10252,3.459
10253,3.453
10254,3.456
10255,3.454
10256,3.454
10257,3.462
10258,3.460
10259,3.460
10260,3.456
10261,3.465
10262,3.453
10263,3.448
10264,3.461
10265,3.453
10266,3.454
10267,3.460
10268,3.461
10269,3.460
10270,3.456
10271,3.444
10272,3.452
10273,3.450
10274,3.447
10275,3.456
10276,3.462
10277,3.461
10278,3.462
10279,3.451
10280,3.452
10281,3.449
10282,3.451
10283,3.451
10284,3.459
10285,3.460
10286,3.453
10287,3.453
10288,3.458
10289,3.448
10290,3.456
10291,3.445
10292,3.456
10293,3.449
10294,3.456
10295,3.456
10296,3.452
10297,3.457
10298,3.456
10299,3.455
10300,3.462
10301,3.458
10302,3.455
10303,3.453
10304,3.459
10305,3.462
10306,3.445
10307,3.441
10308,3.453
10309,3.450
10310,3.456
10311,3.450
10312,3.457
10313,3.454
10314,3.451
10315,3.447
10316,3.453
10317,3.454
10318,3.458
10319,3.456
10320,3.455
10321,3.449
10322,3.449
10323,3.431
10324,3.429
10325,3.437
10326,3.436
10327,3.444
10328,3.453
10329,3.454
10330,3.451
10331,3.454
10332,3.455
10333,3.453
10334,3.452
10335,3.454
10336,3.456
10337,3.460
10338,3.461
10339,3.458
10340,3.464
10341,3.457
10342,3.465
10343,3.463
10344,3.465
10345,3.461
10346,3.464
10347,3.455
10348,3.460
10349,3.459
10350,3.465
10351,3.472
10352,3.465
10353,3.462
10354,3.459
10355,3.464
10356,3.458
10357,3.459
10358,3.454
10359,3.460
10360,3.454
10361,3.457
10362,3.460
10363,3.448
10364,3.449
10365,3.465
10366,3.463
10367,3.459
10368,3.451
10369,3.452
10370,3.444
10371,3.448
10372,3.451
10373,3.447
10374,3.462
10375,3.462
10376,3.467
10377,3.465
10378,3.458
10379,3.461
10380,3.451
10381,3.453
10382,3.452
10383,3.449
10384,3.451
10385,3.450
10386,3.447
10387,3.454
10388,3.451
10389,3.461
10390,3.458
10391,3.452
10392,3.447
10393,3.459
10394,3.459
10395,3.451
10396,3.456
10397,3.459
10398,3.455
10399,3.452
10400,3.455
10401,3.464
10402,3.462
10403,3.458
10404,3.460
10405,3.456
10406,3.446
10407,3.440
10408,3.293
10409,3.194
10410,3.170
10411,3.164
10412,3.160
10413,3.160
10414,3.166
10415,3.166
10416,3.167
10417,3.173
10418,3.177
10419,3.181
10420,3.186
10421,3.179
10422,3.175
10423,3.186
10424,3.189
10425,3.181
10426,3.176
10427,3.181
10428,3.191
10429,3.199
10430,3.198
10431,3.193
10432,3.194
10433,3.199
10434,3.192
10435,3.195
10436,3.197
10437,3.194
10438,3.192
10439,3.190
10440,3.190
10441,3.185
10442,3.191
10443,3.204
10444,3.202
10445,3.200
10446,3.201
10447,3.205
10448,3.208
10449,3.214
10450,3.219
10451,3.218
10452,3.201
10453,3.217
10454,3.211
10455,3.217
10456,3.219
10457,3.218
10458,3.230
10459,3.223
10460,3.217
10461,3.219
10462,3.216
10463,3.213
10464,3.213
10465,3.210
10466,3.214
10467,3.212
10468,3.217
10469,3.208
